To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.1.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :
Fabric Loom: 1.11.8

> Task :compileJava FROM-CACHE
> Task :processResources
> Task :classes
> Task :generateLog4jConfig
> Task :generateRemapClasspath
> Task :generateDLIConfig
> Task :configureLaunch

> Task :runServer
[06:35:09] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 22w06a with Fabric Loader 0.17.3
[06:35:09] [main/INFO] (FabricLoader) Loading 5 mods:
	- fabricloader 0.17.3
	at com.mojang.serialization.DataResult.lambda$flatMap$10(DataResult.java:138) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.util.Either$Left.map(Either.java:38) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DataResult.flatMap(DataResult.java:136) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.types.Type.readAndWrite(Type.java:158) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.DataFixerUpper.update(DataFixerUpper.java:84) ~[datafixerupper-4.1.27.jar:?]
	at net.minecraft.world.level.storage.LevelStorageSource.readWorldGenSettings(LevelStorageSource.java:118) ~[minecraft-merged-70eef11bf1-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.minecraft.world.level.storage.LevelStorageSource.method_29582(LevelStorageSource.java:222) ~[minecraft-merged-70eef11bf1-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.minecraft.world.level.storage.LevelStorageSource.readLevelData(LevelStorageSource.java:184) ~[minecraft-merged-70eef11bf1-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.minecraft.world.level.storage.LevelStorageSource$LevelStorageAccess.getDataTag(LevelStorageSource.java:342) ~[minecraft-merged-70eef11bf1-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.minecraft.server.Main.method_40373(Main.java:164) ~[minecraft-merged-70eef11bf1-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.minecraft.server.WorldStem.load(WorldStem.java:39) [minecraft-merged-70eef11bf1-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.minecraft.server.Main.main(Main.java:155) [minecraft-merged-70eef11bf1-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:506) [fabric-loader-0.17.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.17.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.17.3.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[06:35:30] [main/ERROR] (Minecraft) Exception reading ./world/level.dat_old
java.util.NoSuchElementException: No value present
	at java.util.Optional.get(Optional.java:143) ~[?:?]
	at net.minecraft.util.datafix.fixes.StructureSettingsFlattenFix.fixStructures(StructureSettingsFlattenFix.java:46) ~[minecraft-merged-70eef11bf1-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at com.mojang.serialization.Dynamic.lambda$null$13(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DynamicOps.lambda$update$21(DynamicOps.java:222) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.util.Either$Left.mapBoth(Either.java:33) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DataResult.map(DataResult.java:110) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DynamicOps.update(DynamicOps.java:222) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.lambda$update$14(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.map(Dynamic.java:36) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.update(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at net.minecraft.util.datafix.fixes.StructureSettingsFlattenFix.method_40122(StructureSettingsFlattenFix.java:37) ~[minecraft-merged-70eef11bf1-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at com.mojang.serialization.Dynamic.lambda$null$13(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DynamicOps.lambda$update$21(DynamicOps.java:222) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.util.Either$Left.mapBoth(Either.java:33) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DataResult.map(DataResult.java:110) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DynamicOps.update(DynamicOps.java:222) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.lambda$update$14(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.map(Dynamic.java:36) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.update(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at net.minecraft.util.datafix.fixes.StructureSettingsFlattenFix.method_40121(StructureSettingsFlattenFix.java:36) ~[minecraft-merged-70eef11bf1-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at com.mojang.serialization.Dynamic.lambda$null$13(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DynamicOps.lambda$update$21(DynamicOps.java:222) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.util.Either$Left.mapBoth(Either.java:33) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DataResult.map(DataResult.java:110) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DynamicOps.update(DynamicOps.java:222) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.lambda$update$14(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.map(Dynamic.java:36) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.update(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at net.minecraft.util.datafix.fixes.StructureSettingsFlattenFix.fixDimension(StructureSettingsFlattenFix.java:35) ~[minecraft-merged-70eef11bf1-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at com.mojang.serialization.Dynamic.lambda$null$4(Dynamic.java:71) ~[datafixerupper-4.1.27.jar:?]
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[?:?]
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:1024) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[?:?]
	at com.mojang.serialization.Dynamic.lambda$updateMapValues$5(Dynamic.java:73) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.util.Either$Left.mapBoth(Either.java:33) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DataResult.map(DataResult.java:110) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.updateMapValues(Dynamic.java:70) ~[datafixerupper-4.1.27.jar:?]
	at net.minecraft.util.datafix.fixes.StructureSettingsFlattenFix.method_40120(StructureSettingsFlattenFix.java:26) ~[minecraft-merged-70eef11bf1-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at com.mojang.datafixers.Typed.lambda$updateTyped$6(Typed.java:127) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.Typed.lambda$updateCap$9(Typed.java:164) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.optics.Traversal$Instance$1.lambda$wander$0(Traversal.java:34) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.util.Pair$Instance.traverse(Pair.java:90) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.optics.profunctors.TraversalP$1.lambda$wander$0(TraversalP.java:50) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.optics.Traversal$Instance$1.lambda$wander$0(Traversal.java:34) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.optics.Traversal$Instance$1.lambda$wander$0(Traversal.java:34) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.util.Pair$Instance.traverse(Pair.java:90) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.optics.profunctors.TraversalP$1.lambda$wander$0(TraversalP.java:50) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.optics.Traversal$Instance$1.lambda$wander$0(Traversal.java:34) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.optics.Traversal$Instance$1.lambda$wander$0(Traversal.java:34) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.Typed.updateCap(Typed.java:164) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.Typed.updateTyped(Typed.java:126) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.Typed.updateTyped(Typed.java:121) ~[datafixerupper-4.1.27.jar:?]
	at net.minecraft.util.datafix.fixes.StructureSettingsFlattenFix.method_40115(StructureSettingsFlattenFix.java:24) ~[minecraft-merged-70eef11bf1-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at com.mojang.datafixers.DataFix.lambda$null$3(DataFix.java:86) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.functions.Comp.lambda$null$5(Comp.java:69) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.types.Type.capWrite(Type.java:167) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.types.Type.lambda$readAndWrite$9(Type.java:159) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DataResult.lambda$flatMap$10(DataResult.java:138) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.util.Either$Left.map(Either.java:38) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DataResult.flatMap(DataResult.java:136) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.types.Type.readAndWrite(Type.java:158) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.DataFixerUpper.update(DataFixerUpper.java:84) ~[datafixerupper-4.1.27.jar:?]
	at net.minecraft.world.level.storage.LevelStorageSource.readWorldGenSettings(LevelStorageSource.java:118) ~[minecraft-merged-70eef11bf1-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.minecraft.world.level.storage.LevelStorageSource.method_29582(LevelStorageSource.java:222) ~[minecraft-merged-70eef11bf1-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.minecraft.world.level.storage.LevelStorageSource.readLevelData(LevelStorageSource.java:192) ~[minecraft-merged-70eef11bf1-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.minecraft.world.level.storage.LevelStorageSource$LevelStorageAccess.getDataTag(LevelStorageSource.java:342) ~[minecraft-merged-70eef11bf1-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.minecraft.server.Main.method_40373(Main.java:164) ~[minecraft-merged-70eef11bf1-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.minecraft.server.WorldStem.load(WorldStem.java:39) [minecraft-merged-70eef11bf1-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.minecraft.server.Main.main(Main.java:155) [minecraft-merged-70eef11bf1-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:506) [fabric-loader-0.17.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.17.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.17.3.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[06:35:44] [main/WARN] (Minecraft) Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[06:35:44] [main/WARN] (Minecraft) Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[06:35:44] [main/WARN] (Minecraft) Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[06:35:44] [main/WARN] (Minecraft) Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[06:35:44] [main/WARN] (Minecraft) Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[06:35:48] [Worker-Main-11/INFO] (Minecraft) Loaded 7 recipes
[06:35:49] [Worker-Main-11/INFO] (Minecraft) Loaded 1141 advancements
[06:35:55] [main/INFO] (FabricLoader/MixinExtras|Service) Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0).
[06:35:56] [Server thread/INFO] (Minecraft) Starting minecraft server version 22w06a
[06:35:56] [Server thread/INFO] (Minecraft) Loading properties
[06:35:56] [Server thread/INFO] (Minecraft) Default game type: SURVIVAL
[06:35:56] [Server thread/INFO] (Minecraft) Generating keypair
[06:35:57] [Server thread/INFO] (Minecraft) Starting Minecraft server on *:50139
[06:35:58] [Server thread/INFO] (Minecraft) Using epoll channel type
[06:36:00] [Server thread/INFO] (Minecraft) Preparing level "world"
[06:36:24] [Server thread/INFO] (Minecraft) Preparing start region for dimension minecraft:overworld
[06:36:24] [Server thread/INFO] (Minecraft) Preparing spawn area: 22%
[06:36:25] [Server thread/INFO] (Minecraft) Preparing spawn area: 22%
[06:36:25] [Server thread/INFO] (Minecraft) Preparing spawn area: 22%
[06:36:26] [Server thread/INFO] (Minecraft) Preparing spawn area: 22%
[06:36:26] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 29%
[06:36:27] [Server thread/INFO] (Minecraft) Preparing spawn area: 70%
[06:36:27] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 70%
[06:36:28] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:28] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:29] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:29] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:30] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:30] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:31] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:31] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:32] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:32] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:33] [Worker-Main-10/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:33] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:34] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:34] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:35] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:35] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:36] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:36] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:37] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:37] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:38] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:38] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:39] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:39] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:40] [Worker-Main-10/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:40] [Worker-Main-10/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:41] [Worker-Main-10/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:41] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:42] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:42] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:43] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:43] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:44] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:44] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:45] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:45] [Worker-Main-10/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:46] [Worker-Main-10/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:46] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:47] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:47] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:48] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:48] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:49] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:49] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:50] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:50] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:51] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 82%
